plant_id,plot,habitat,ranch,bdffp_reserve_no,tag_number,row,column,plotID,year,code,notes,new_tag,new_row,new_col,duplicate_tag
393,2108,1-ha,DIM,2108,59,A,9,FF-2,2008,ULY,ULY,NA,NA,NA,NA
451,2108,1-ha,DIM,2108,70,B,8,FF-2,2008,ULY,ULY,NA,NA,NA,NA
637,2108,1-ha,DIM,2108,86,E,8,FF-2,2008,ULY,ULY,NA,NA,NA,NA
394,2108,1-ha,DIM,2108,91,A,9,FF-2,2008,ULY,ULY,NA,NA,NA,NA
605,2108,1-ha,DIM,2108,139,E,1,FF-2,2008,ULY,ULY,NA,NA,NA,NA
366,2108,1-ha,DIM,2108,141,A,4,FF-2,2008,ULY,ULY,NA,NA,NA,NA
399,2108,1-ha,DIM,2108,246,A,9,FF-2,2008,ULY,ULY,NA,NA,NA,NA
613,2108,1-ha,DIM,2108,256,E,10,FF-2,2008,ULY,ULY,NA,NA,NA,NA
445,2108,1-ha,DIM,2108,276,B,7,FF-2,2008,ULY,ULY,NA,NA,NA,NA
505,2108,1-ha,DIM,2108,309,C,8,FF-2,2008,ULY,ULY,NA,NA,NA,NA
622,2108,1-ha,DIM,2108,323,E,3,FF-2,2008,ULY,ULY,NA,NA,NA,NA
350,2108,1-ha,DIM,2108,350,A,10,FF-2,2008,ULY,ULY,NA,NA,NA,NA
593,2108,1-ha,DIM,2108,359,D,8,FF-2,2008,ULY,ULY,NA,NA,NA,NA
462,2108,1-ha,DIM,2108,396,B,8,FF-2,2008,ULY,ULY,NA,NA,NA,NA
915,2206,10-ha,DIM,2206,124,E,3,FF-5,2000,ULY,ULY,NA,NA,NA,NA
659,2206,10-ha,DIM,2206,143,A,3,FF-5,2000,ULY,ULY,NA,NA,NA,NA
755,2206,10-ha,DIM,2206,168,B,5,FF-5,2000,ULY,ULY,NA,NA,NA,NA
878,2206,10-ha,DIM,2206,192,D,3,FF-5,2000,ULY,ULY,NA,NA,NA,NA
881,2206,10-ha,DIM,2206,204,D,3,FF-5,2000,ULY,ULY,NA,NA,NA,NA
887,2206,10-ha,DIM,2206,207,D,6,FF-5,2000,ULY,ULY,NA,NA,NA,NA
935,2206,10-ha,DIM,2206,211,E,8,FF-5,2000,ULY,ULY,NA,NA,NA,NA
901,2206,10-ha,DIM,2206,213,E,10,FF-5,2000,ULY,ULY,NA,NA,NA,NA
900,2206,10-ha,DIM,2206,210,E,10,FF-5,2001,ULY,ULY,NA,NA,NA,NA
936,2206,10-ha,DIM,2206,22,E,9,FF-5,2002,ULY,ULY,NA,NA,NA,NA
676,2206,10-ha,DIM,2206,253,A,4,FF-5,2004,ULY,ULY,NA,NA,NA,NA
725,2206,10-ha,DIM,2206,270,B,10,FF-5,2004,ULY,ULY,NA,NA,NA,NA
893,2206,10-ha,DIM,2206,149,D,9,FF-5,2006,ULY,ULY,NA,NA,NA,NA
802,2206,10-ha,DIM,2206,323,B,9,FF-5,2006,ULY,ULY,NA,NA,NA,NA
803,2206,10-ha,DIM,2206,333,B,9,FF-5,2006,ULY,ULY,NA,NA,NA,NA
804,2206,10-ha,DIM,2206,335,B,9,FF-5,2006,ULY,ULY,NA,NA,NA,NA
2135,5750,CF,EST,1501,558,J,9,CF-2,2000,ULY,ULY,NA,NA,NA,NA
2137,5750,CF,EST,1501,562,J,9,CF-2,2000,ULY,ULY,NA,NA,NA,NA
1789,5750,CF,EST,1501,570,H,7,CF-2,2000,ULY,ULY,NA,NA,NA,NA
2083,5750,CF,EST,1501,578,J,8,CF-2,2000,ULY,ULY,NA,NA,NA,NA
1419,5750,CF,EST,1501,587,D,8,CF-2,2000,ULY,ULY,NA,NA,NA,NA
2058,5750,CF,EST,1501,598,J,7,CF-2,2000,ULY,ULY,NA,NA,NA,NA
1511,5750,CF,EST,1501,600,F,10,CF-2,2000,ULY,ULY,NA,NA,NA,NA
1512,5750,CF,EST,1501,601,F,10,CF-2,2000,ULY,ULY,NA,NA,NA,NA
1288,5750,CF,EST,1501,615,C,9,CF-2,2000,ULY,ULY,NA,NA,NA,NA
1572,5750,CF,EST,1501,633,F,8,CF-2,2000,ULY,ULY,NA,NA,NA,NA
2086,5750,CF,EST,1501,652,J,8,CF-2,2000,ULY,ULY,NA,NA,NA,NA
2087,5750,CF,EST,1501,654,J,8,CF-2,2000,ULY,ULY,NA,NA,NA,NA
1819,5750,CF,EST,1501,657,H,8,CF-2,2000,ULY,ULY,NA,NA,NA,NA
1125,5750,CF,EST,1501,701,B,7,CF-2,2002,ULY,ULY,NA,NA,NA,NA
1376,5750,CF,EST,1501,743,D,6,CF-2,2002,ULY,ULY,NA,NA,NA,NA
1377,5750,CF,EST,1501,759,D,6,CF-2,2002,ULY,ULY,NA,NA,NA,NA
1038,5750,CF,EST,1501,767,A,8,CF-2,2002,ULY,ULY,NA,NA,NA,NA
1998,5750,CF,EST,1501,810,J,10,CF-2,2002,ULY,ULY,NA,NA,NA,NA
2000,5750,CF,EST,1501,827,J,10,CF-2,2002,ULY,ULY,NA,NA,NA,NA
1064,5750,CF,EST,1501,828,A,9,CF-2,2002,ULY,ULY,NA,NA,NA,NA
1324,5750,CF,EST,1501,869,C,9,CF-2,2004,ULY,ULY,NA,NA,NA,NA
1689,5750,CF,EST,1501,882,G,9,CF-2,2004,ULY,ULY,NA,NA,NA,NA
1593,5750,CF,EST,1501,887,F,9,CF-2,2004,ULY,ULY,NA,NA,NA,NA
1851,5750,CF,EST,1501,901,I,10,CF-2,2004,ULY,ULY,NA,NA,NA,NA
1722,5750,CF,EST,1501,905,H,10,CF-2,2004,ULY,ULY,NA,NA,NA,NA
1326,5750,CF,EST,1501,909,C,9,CF-2,2004,ULY,ULY,NA,NA,NA,NA
2157,5750,CF,EST,1501,916,J,9,CF-2,2004,ULY,ULY,NA,NA,NA,NA
2003,5750,CF,EST,1501,918,J,10,CF-2,2004,ULY,ULY,NA,NA,NA,NA
1961,5750,CF,EST,1501,922,I,9,CF-2,2004,ULY,ULY,NA,NA,NA,NA
2004,5750,CF,EST,1501,932,J,10,CF-2,2004,ULY,ULY,NA,NA,NA,NA
2159,5750,CF,EST,1501,940,J,9,CF-2,2004,ULY,ULY,NA,NA,NA,NA
2060,5750,CF,EST,1501,997,J,7,CF-2,2004,ULY,ULY,NA,NA,NA,NA
1796,5750,CF,EST,1501,1327,H,7,CF-2,2004,ULY,ULY,NA,NA,NA,NA
1006,5750,CF,EST,1501,1336,A,7,CF-2,2004,ULY,ULY,NA,NA,NA,NA
1040,5750,CF,EST,1501,1404,A,8,CF-2,2004,ULY,ULY,NA,NA,NA,NA
1560,5750,CF,EST,1501,1416,F,7,CF-2,2004,ULY,ULY,NA,NA,NA,NA
2163,5750,CF,EST,1501,1417,J,9,CF-2,2006,ULY,ULY,NA,NA,NA,NA
1585,5750,CF,EST,1501,2061,F,8,CF-2,2007,ULY,ULY,NA,NA,NA,NA
1072,5750,CF,EST,1501,29,B,10,CF-2,2008,ULY,ULY,NA,NA,NA,NA
1670,5750,CF,EST,1501,233,G,9,CF-2,2008,ULY,ULY,NA,NA,NA,NA
1737,5750,CF,EST,1501,369,H,6,CF-2,2008,ULY,ULY,NA,NA,NA,NA
1921,5750,CF,EST,1501,424,I,8,CF-2,2008,ULY,ULY,NA,NA,NA,NA
1589,5750,CF,EST,1501,542,F,9,CF-2,2008,ULY,ULY,NA,NA,NA,NA
1820,5750,CF,EST,1501,965,H,8,CF-2,2008,ULY,ULY,NA,NA,NA,NA
1795,5750,CF,EST,1501,996,H,7,CF-2,2008,ULY,ULY,NA,NA,NA,NA
1381,5750,CF,EST,1501,1359,D,6,CF-2,2008,ULY,ULY,NA,NA,NA,NA
1801,5750,CF,EST,1501,2043,H,7,CF-2,2008,ULY,ULY,NA,NA,NA,NA
1892,5750,CF,EST,1501,2070,I,6,CF-2,2008,ULY,ULY,NA,NA,NA,NA
2164,5750,CF,EST,1501,2306,J,9,CF-2,2008,ULY,ULY,NA,NA,NA,NA
2030,5750,CF,EST,1501,2313,J,6,CF-2,2008,ULY,ULY,NA,NA,NA,NA
2034,5750,CF,EST,1501,2317,J,6,CF-2,2008,ULY,ULY,NA,NA,NA,NA
2119,5750,CF,EST,1501,2341,J,8,CF-2,2009,ULY,ULY,NA,NA,NA,NA
2521,5751,1-ha,EST,1104,216,E,5,FF-3,2000,ULY,ULY,NA,NA,NA,NA
2469,5751,1-ha,EST,1104,237,D,9,FF-3,2000,ULY,ULY,NA,NA,NA,NA
2433,5751,1-ha,EST,1104,261,D,6,FF-3,2000,ULY,ULY,NA,NA,NA,NA
2536,5751,1-ha,EST,1104,267,E,6,FF-3,2000,ULY,ULY,NA,NA,NA,NA
2498,5751,1-ha,EST,1104,241,E,10,FF-3,2002,ULY,ULY,NA,NA,NA,NA
2534,5751,1-ha,EST,1104,254,E,6,FF-3,2002,ULY,ULY,NA,NA,NA,NA
2452,5751,1-ha,EST,1104,289,D,7,FF-3,2002,ULY,ULY,NA,NA,NA,NA
2381,5751,1-ha,EST,1104,338,D,1,FF-3,2002,ULY,ULY,NA,NA,NA,NA
2399,5751,1-ha,EST,1104,247,D,3,FF-3,2004,ULY,ULY,NA,NA,NA,NA
2257,5751,1-ha,EST,1104,282,B,7,FF-3,2004,ULY,ULY,NA,NA,NA,NA
2194,5751,1-ha,EST,1104,286,A,7,FF-3,2004,ULY,ULY,NA,NA,NA,NA
2277,5751,1-ha,EST,1104,428,C,1,FF-3,2006,ULY,ULY,NA,NA,NA,NA
2383,5751,1-ha,EST,1104,429,D,1,FF-3,2006,ULY,ULY,NA,NA,NA,NA
2546,5751,1-ha,EST,1104,93,E,7,FF-3,2008,ULY,ULY,NA,NA,NA,NA
2480,5751,1-ha,EST,1104,137,E,1,FF-3,2008,ULY,ULY,NA,NA,NA,NA
2369,5751,1-ha,EST,1104,191,C,9,FF-3,2008,ULY,ULY,NA,NA,NA,NA
2433,5751,1-ha,EST,1104,261,D,6,FF-3,2008,ULY,ULY,NA,NA,NA,NA
2503,5751,1-ha,EST,1104,331,E,2,FF-3,2008,ULY,ULY,NA,NA,NA,NA
2555,5751,1-ha,EST,1104,340,E,7,FF-3,2008,ULY,ULY,NA,NA,NA,NA
2286,5751,1-ha,EST,1104,396,C,2,FF-3,2008,ULY,ULY,NA,NA,NA,NA
2988,5752,10-ha,EST,1202,411,C,5,FF-6,2000,ULY,ULY,NA,NA,NA,NA
2794,5752,10-ha,EST,1202,431,B,4,FF-6,2000,ULY,ULY,NA,NA,NA,NA
3171,5752,10-ha,EST,1202,432,D,5,FF-6,2000,ULY,ULY,NA,NA,NA,NA
3149,5752,10-ha,EST,1202,441,D,4,FF-6,2000,ULY,ULY,NA,NA,NA,NA
3102,5752,10-ha,EST,1202,445,D,1,FF-6,2000,ULY,ULY,NA,NA,NA,NA
3117,5752,10-ha,EST,1202,457,D,10,FF-6,2000,ULY,ULY,NA,NA,NA,NA
3118,5752,10-ha,EST,1202,462,D,10,FF-6,2000,ULY,ULY,NA,NA,NA,NA
2726,5752,10-ha,EST,1202,466,A,9,FF-6,2000,ULY,ULY,NA,NA,NA,NA
3085,5752,10-ha,EST,1202,468,C,9,FF-6,2000,ULY,ULY,NA,NA,NA,NA
2727,5752,10-ha,EST,1202,470,A,9,FF-6,2000,ULY,ULY,NA,NA,NA,NA
3398,5752,10-ha,EST,1202,475,E,9,FF-6,2000,ULY,ULY,NA,NA,NA,NA
2728,5752,10-ha,EST,1202,476,A,9,FF-6,2000,ULY,ULY,NA,NA,NA,NA
3346,5752,10-ha,EST,1202,477,E,5,FF-6,2000,ULY,ULY,NA,NA,NA,NA
2923,5752,10-ha,EST,1202,486,C,10,FF-6,2000,ULY,ULY,NA,NA,NA,NA
2888,5752,10-ha,EST,1202,494,B,9,FF-6,2000,ULY,ULY,NA,NA,NA,NA
3087,5752,10-ha,EST,1202,497,C,9,FF-6,2000,ULY,ULY,NA,NA,NA,NA
3120,5752,10-ha,EST,1202,498,D,10,FF-6,2000,ULY,ULY,NA,NA,NA,NA
2866,5752,10-ha,EST,1202,501,B,8,FF-6,2000,ULY,ULY,NA,NA,NA,NA
2867,5752,10-ha,EST,1202,502,B,8,FF-6,2000,ULY,ULY,NA,NA,NA,NA
2869,5752,10-ha,EST,1202,509,B,8,FF-6,2000,ULY,ULY,NA,NA,NA,NA
2870,5752,10-ha,EST,1202,510,B,8,FF-6,2000,ULY,ULY,NA,NA,NA,NA
3121,5752,10-ha,EST,1202,542,D,10,FF-6,2001,ULY,ULY,NA,NA,NA,NA
2708,5752,10-ha,EST,1202,558,A,8,FF-6,2002,ULY,ULY,NA,NA,NA,NA
3089,5752,10-ha,EST,1202,575,C,9,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2583,5752,10-ha,EST,1202,577,A,1,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2852,5752,10-ha,EST,1202,582,B,6,FF-6,2002,ULY,ULY,NA,NA,NA,NA
3030,5752,10-ha,EST,1202,587,C,7,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2625,5752,10-ha,EST,1202,601,A,4,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2626,5752,10-ha,EST,1202,603,A,4,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2776,5752,10-ha,EST,1202,604,B,3,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2801,5752,10-ha,EST,1202,606,B,4,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2692,5752,10-ha,EST,1202,609,A,7,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2629,5752,10-ha,EST,1202,615,A,4,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2711,5752,10-ha,EST,1202,616,A,8,FF-6,2002,ULY,ULY,NA,NA,NA,NA
3351,5752,10-ha,EST,1202,625,E,5,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2777,5752,10-ha,EST,1202,628,B,3,FF-6,2002,ULY,ULY,NA,NA,NA,NA
3032,5752,10-ha,EST,1202,638,C,7,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2779,5752,10-ha,EST,1202,641,B,3,FF-6,2002,ULY,ULY,NA,NA,NA,NA
3091,5752,10-ha,EST,1202,647,C,9,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2758,5752,10-ha,EST,1202,650,B,2,FF-6,2002,ULY,ULY,NA,NA,NA,NA
2902,5752,10-ha,EST,1202,579,C,1,FF-6,2004,ULY,ULY,NA,NA,NA,NA
2963,5752,10-ha,EST,1202,674,C,4,FF-6,2004,ULY,ULY,NA,NA,NA,NA
2837,5752,10-ha,EST,1202,706,B,5,FF-6,2004,ULY,ULY,NA,NA,NA,NA
2894,5752,10-ha,EST,1202,771,B,9,FF-6,2006,ULY,ULY,NA,NA,NA,NA
2675,5752,10-ha,EST,1202,777,A,6,FF-6,2006,ULY,ULY,NA,NA,NA,NA
3007,5752,10-ha,EST,1202,801,C,5,FF-6,2006,ULY,ULY,NA,NA,NA,NA
3321,5752,10-ha,EST,1202,805,E,2,FF-6,2006,ULY,ULY,NA,NA,NA,NA
3109,5752,10-ha,EST,1202,807,D,1,FF-6,2006,ULY,ULY,NA,NA,NA,NA
3110,5752,10-ha,EST,1202,808,D,1,FF-6,2006,ULY,ULY,NA,NA,NA,NA
2840,5752,10-ha,EST,1202,816,B,5,FF-6,2006,ULY,ULY,NA,NA,NA,NA
2841,5752,10-ha,EST,1202,818,B,5,FF-6,2006,ULY,ULY,NA,NA,NA,NA
2682,5752,10-ha,EST,1202,830,A,6,FF-6,2006,ULY,ULY,NA,NA,NA,NA
2967,5752,10-ha,EST,1202,846,C,4,FF-6,2006,ULY,ULY,NA,NA,NA,NA
3322,5752,10-ha,EST,1202,847,E,2,FF-6,2006,ULY,ULY,NA,NA,NA,NA
3284,5752,10-ha,EST,1202,848,E,1,FF-6,2006,ULY,ULY,NA,NA,NA,NA
3706,5753,1-ha,PAL,3114,253,E,3,FF-4,2000,ULY,ULY,NA,NA,NA,NA
3557,5753,1-ha,PAL,3114,265,C,2,FF-4,2000,ULY,ULY,NA,NA,NA,NA
3448,5753,1-ha,PAL,3114,268,A,8,FF-4,2000,ULY,ULY,NA,NA,NA,NA
3563,5753,1-ha,PAL,3114,272,C,3,FF-4,2000,ULY,ULY,NA,NA,NA,NA
3544,5753,1-ha,PAL,3114,295,C,1,FF-4,2000,ULY,ULY,NA,NA,NA,NA
3449,5753,1-ha,PAL,3114,304,A,8,FF-4,2000,ULY,ULY,NA,NA,NA,NA
3558,5753,1-ha,PAL,3114,305,C,2,FF-4,2000,ULY,ULY,NA,NA,NA,NA
3569,5753,1-ha,PAL,3114,306,C,4,FF-4,2000,ULY,ULY,NA,NA,NA,NA
3595,5753,1-ha,PAL,3114,324,C,7,FF-4,2001,ULY,ULY,NA,NA,NA,NA
3529,5753,1-ha,PAL,3114,313,B,8,FF-4,2002,ULY,ULY,NA,NA,NA,NA
3559,5753,1-ha,PAL,3114,318,C,2,FF-4,2002,ULY,ULY,NA,NA,NA,NA
3565,5753,1-ha,PAL,3114,321,C,3,FF-4,2002,ULY,ULY,NA,NA,NA,NA
3560,5753,1-ha,PAL,3114,337,C,2,FF-4,2002,ULY,ULY,NA,NA,NA,NA
3566,5753,1-ha,PAL,3114,358,C,3,FF-4,2004,ULY,ULY,NA,NA,NA,NA
3622,5753,1-ha,PAL,3114,362,D,3,FF-4,2004,ULY,ULY,NA,NA,NA,NA
3686,5753,1-ha,PAL,3114,363,E,10,FF-4,2004,ULY,ULY,NA,NA,NA,NA
3492,5753,1-ha,PAL,3114,402,B,3,FF-4,2006,ULY,ULY,NA,NA,NA,NA
3414,5753,1-ha,PAL,3114,411,A,10,FF-4,2006,ULY,ULY,NA,NA,NA,NA
3586,5753,1-ha,PAL,3114,389,C,6,FF-4,2008,ULY,ULY,NA,NA,NA,NA
3628,5753,1-ha,PAL,3114,469,D,4,FF-4,2009,ULY,ULY,NA,NA,NA,NA
3842,5754,10-ha,PortoAlegre,3209,601,A,3,FF-7,2000,ULY,ULY,NA,NA,NA,NA
4030,5754,10-ha,PortoAlegre,3209,603,B,1,FF-7,2000,ULY,ULY,NA,NA,NA,NA
4153,5754,10-ha,PortoAlegre,3209,604,B,5,FF-7,2000,ULY,ULY,NA,NA,NA,NA
4120,5754,10-ha,PortoAlegre,3209,636,B,4,FF-7,2000,ULY,ULY,NA,NA,NA,NA
4040,5754,10-ha,PortoAlegre,3209,639,B,10,FF-7,2000,ULY,ULY,NA,NA,NA,NA
3821,5754,10-ha,PortoAlegre,3209,648,A,10,FF-7,2000,ULY,ULY,NA,NA,NA,NA
4031,5754,10-ha,PortoAlegre,3209,656,B,1,FF-7,2000,ULY,ULY,NA,NA,NA,NA
4237,5754,10-ha,PortoAlegre,3209,661,B,8,FF-7,2000,ULY,ULY,NA,NA,NA,NA
4543,5754,10-ha,PortoAlegre,3209,691,D,8,FF-7,2000,ULY,ULY,NA,NA,NA,NA
4627,5754,10-ha,PortoAlegre,3209,903,E,3,FF-7,2000,ULY,ULY,NA,NA,NA,NA
4436,5754,10-ha,PortoAlegre,3209,929,C,9,FF-7,2000,ULY,ULY,NA,NA,NA,NA
4793,5754,10-ha,PortoAlegre,3209,935,E,9,FF-7,2000,ULY,ULY,NA,NA,NA,NA
4712,5754,10-ha,PortoAlegre,3209,939,E,6,FF-7,2000,ULY,ULY,NA,NA,NA,NA
4395,5754,10-ha,PortoAlegre,3209,703,C,8,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4357,5754,10-ha,PortoAlegre,3209,709,C,6,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4396,5754,10-ha,PortoAlegre,3209,710,C,8,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4397,5754,10-ha,PortoAlegre,3209,712,C,8,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4751,5754,10-ha,PortoAlegre,3209,713,E,8,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4546,5754,10-ha,PortoAlegre,3209,773,D,8,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4297,5754,10-ha,PortoAlegre,3209,779,C,2,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4374,5754,10-ha,PortoAlegre,3209,780,C,8,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4309,5754,10-ha,PortoAlegre,3209,781,C,3,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4310,5754,10-ha,PortoAlegre,3209,783,C,3,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4341,5754,10-ha,PortoAlegre,3209,788,C,5,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4785,5754,10-ha,PortoAlegre,3209,789,E,9,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4375,5754,10-ha,PortoAlegre,3209,791,C,7,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4453,5754,10-ha,PortoAlegre,3209,792,D,10,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4326,5754,10-ha,PortoAlegre,3209,793,C,4,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4503,5754,10-ha,PortoAlegre,3209,796,D,5,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4645,5754,10-ha,PortoAlegre,3209,799,E,4,FF-7,2002,ULY,ULY,NA,NA,NA,NA
3909,5754,10-ha,PortoAlegre,3209,951,A,6,FF-7,2002,ULY,ULY,NA,NA,NA,NA
3934,5754,10-ha,PortoAlegre,3209,952,A,7,FF-7,2002,ULY,ULY,NA,NA,NA,NA
3868,5754,10-ha,PortoAlegre,3209,953,A,4,FF-7,2002,ULY,ULY,NA,NA,NA,NA
3910,5754,10-ha,PortoAlegre,3209,959,A,6,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4218,5754,10-ha,PortoAlegre,3209,960,B,7,FF-7,2002,ULY,ULY,NA,NA,NA,NA
3942,5754,10-ha,PortoAlegre,3209,965,A,7,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4220,5754,10-ha,PortoAlegre,3209,969,B,7,FF-7,2002,ULY,ULY,NA,NA,NA,NA
3899,5754,10-ha,PortoAlegre,3209,977,A,5,FF-7,2002,ULY,ULY,NA,NA,NA,NA
3946,5754,10-ha,PortoAlegre,3209,981,A,7,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4410,5754,10-ha,PortoAlegre,3209,1000,C,8,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4736,5754,10-ha,PortoAlegre,3209,1327,E,7,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4438,5754,10-ha,PortoAlegre,3209,1328,C,9,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4737,5754,10-ha,PortoAlegre,3209,1335,E,7,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4102,5754,10-ha,PortoAlegre,3209,1337,B,3,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4071,5754,10-ha,PortoAlegre,3209,1342,B,2,FF-7,2002,ULY,ULY,NA,NA,NA,NA
4306,5754,10-ha,PortoAlegre,3209,608,C,3,FF-7,2003,ULY,ULY,NA,NA,NA,NA
4544,5754,10-ha,PortoAlegre,3209,696,D,8,FF-7,2003,ULY,ULY,NA,NA,NA,NA
3961,5754,10-ha,PortoAlegre,3209,807,A,8,FF-7,2003,ULY,ULY,NA,NA,NA,NA
3906,5754,10-ha,PortoAlegre,3209,809,A,6,FF-7,2003,ULY,ULY,NA,NA,NA,NA
3891,5754,10-ha,PortoAlegre,3209,813,A,5,FF-7,2003,ULY,ULY,NA,NA,NA,duplicate tag number
4311,5754,10-ha,PortoAlegre,3209,815,C,3,FF-7,2003,ULY,ULY,NA,NA,NA,NA
4312,5754,10-ha,PortoAlegre,3209,816,C,3,FF-7,2003,ULY,ULY,NA,NA,NA,duplicate tag number
4210,5754,10-ha,PortoAlegre,3209,818,B,7,FF-7,2003,ULY,ULY,NA,NA,NA,NA
4211,5754,10-ha,PortoAlegre,3209,819,B,7,FF-7,2003,ULY,ULY,NA,NA,NA,duplicate tag number
4212,5754,10-ha,PortoAlegre,3209,820,B,7,FF-7,2003,ULY,ULY,NA,NA,NA,NA
4215,5754,10-ha,PortoAlegre,3209,825,B,7,FF-7,2003,ULY,ULY,NA,NA,NA,NA
4041,5754,10-ha,PortoAlegre,3209,828,B,10,FF-7,2003,ULY,ULY,NA,NA,NA,duplicate tag number
4378,5754,10-ha,PortoAlegre,3209,829,C,7,FF-7,2003,ULY,ULY,NA,NA,NA,duplicate tag number
3897,5754,10-ha,PortoAlegre,3209,895,A,5,FF-7,2003,ULY,ULY,NA,NA,NA,NA
3931,5754,10-ha,PortoAlegre,3209,898,A,7,FF-7,2003,ULY,ULY,NA,NA,NA,NA
4783,5754,10-ha,PortoAlegre,3209,730,E,9,FF-7,2004,ULY,ULY,NA,NA,NA,NA
4007,5754,10-ha,PortoAlegre,3209,850,A,9,FF-7,2004,ULY,ULY,NA,NA,NA,NA
3866,5754,10-ha,PortoAlegre,3209,855,A,4,FF-7,2004,ULY,ULY,NA,NA,NA,NA
3908,5754,10-ha,PortoAlegre,3209,857,A,6,FF-7,2004,ULY,ULY,NA,NA,NA,NA
3966,5754,10-ha,PortoAlegre,3209,858,A,8,FF-7,2004,ULY,ULY,NA,NA,NA,duplicate tag number
3968,5754,10-ha,PortoAlegre,3209,860,A,8,FF-7,2004,ULY,ULY,NA,NA,NA,duplicate tag number
4006,5754,10-ha,PortoAlegre,3209,813,A,9,FF-7,2006,ULY,ULY,NA,NA,NA,duplicate tag number
5430,5756,CF,EST,1501,360,C,1,CF-3,2000,ULY,ULY,NA,NA,NA,NA
5204,5756,CF,EST,1501,546,B,2,CF-3,2000,ULY,ULY,NA,NA,NA,NA
4925,5756,CF,EST,1501,593,A,3,CF-3,2000,ULY,ULY,NA,NA,NA,NA
5327,5756,CF,EST,1501,770,B,6,CF-3,2000,ULY,ULY,NA,NA,NA,NA
5765,5756,CF,EST,1501,791,D,5,CF-3,2000,ULY,ULY,NA,NA,NA,NA
6046,5756,CF,EST,1501,805,E,6,CF-3,2000,ULY,ULY,NA,NA,NA,NA
5746,5756,CF,EST,1501,807,D,4,CF-3,2000,ULY,ULY,NA,NA,NA,NA
4991,5756,CF,EST,1501,831,A,4,CF-3,2000,ULY,ULY,NA,NA,NA,NA
5279,5756,CF,EST,1501,834,B,4,CF-3,2000,ULY,ULY,NA,NA,NA,NA
5039,5756,CF,EST,1501,837,A,5,CF-3,2000,ULY,ULY,NA,NA,NA,NA
5103,5756,CF,EST,1501,846,A,7,CF-3,2000,ULY,ULY,NA,NA,NA,NA
5371,5756,CF,EST,1501,850,B,7,CF-3,2000,ULY,ULY,NA,NA,NA,NA
5372,5756,CF,EST,1501,857,B,7,CF-3,2000,ULY,ULY,NA,NA,NA,NA
5374,5756,CF,EST,1501,872,B,7,CF-3,2000,ULY,ULY,NA,NA,NA,NA
5405,5756,CF,EST,1501,888,B,8,CF-3,2002,ULY,ULY,NA,NA,NA,NA
5856,5756,CF,EST,1501,965,D,8,CF-3,2002,ULY,ULY,NA,NA,NA,NA
5141,5756,CF,EST,1501,968,A,8,CF-3,2002,ULY,ULY,NA,NA,NA,NA
5379,5756,CF,EST,1501,976,B,7,CF-3,2002,ULY,ULY,NA,NA,NA,NA
5045,5756,CF,EST,1501,981,A,5,CF-3,2002,ULY,ULY,NA,NA,NA,NA
6089,5756,CF,EST,1501,994,E,7,CF-3,2002,ULY,ULY,NA,NA,NA,NA
5341,5756,CF,EST,1501,995,B,6,CF-3,2002,ULY,ULY,NA,NA,NA,NA
5380,5756,CF,EST,1501,997,B,7,CF-3,2002,ULY,ULY,NA,NA,NA,NA
5818,5756,CF,EST,1501,1000,D,7,CF-3,2002,ULY,ULY,NA,NA,NA,NA
6114,5756,CF,EST,1501,1202,E,8,CF-3,2002,ULY,ULY,NA,NA,NA,NA
